No,Date,Atmosphere Temperature [K],Water Temperature [K],Pressure [10^3 Pa],rotation [rpm],weight [kg]
1,20180922,76.71,18.6,3.1,21,30.5
2,20180923,80.74,18.83,4.6,21,32.1
3,20180924,77.79,19.68,4.9,21,30.1
4,20180925,75.55,19.33,4.4,21,31.9
5,20180926,79.17,20.93,3.8,21,30.4
6,20180927,78.29,21.25,3.2,20,31.6
7,20180928,78.97,19.5,3.5,21,30
8,20180929,75.16,18.73,4.3,21,31.5
9,20180930,78.92,20.93,5,21,30.7
10,20181001,79.33,19.51,4.6,20,31.8
11,20181002,78.65,21.97,3.7,20,30.2
12,20181003,75.74,22,4.2,20,30.4
13,20181004,77.86,19.94,4,20,30.5
14,20181005,77.79,18.96,4.2,21,30.1
15,20181006,80.96,21.47,3.9,21,32.5
16,20181007,77.58,20.8,4.7,21,32.3
17,20181008,80.22,18.29,3.9,20,31.7
18,20181009,76.5,18.1,4.2,20,30.3
19,20181010,75.18,18.24,3.1,21,31.5
20,20181011,75.41,18.27,4.7,21,31.2
21,20181012,79.51,18.8,3.5,20,30.2
22,20181013,76.69,19.69,3.1,21,31.8
23,20181014,79.17,20.16,3,20,32.9
24,20181015,80.5,21.19,3.8,21,31.2
25,20181016,77,18.8,4.4,20,30.6
26,20181017,80.12,20.26,3.3,21,32
27,20181018,76.84,20.13,4.4,20,32.4
28,20181019,79.68,20.16,3.9,21,31.9
29,20181020,76.34,20.92,4.7,20,31.7
30,20181021,80.22,21.35,3.9,21,31.7
31,20181022,78.48,20.06,3.9,20,30.6
32,20181023,78.7,21.87,4.1,21,30.7
33,20181024,79.7,21.33,4,21,30.9
34,20181025,80.47,19.48,3.2,20,30.7
35,20181026,79.51,21.2,3.6,20,30.8
36,20181027,80.04,21.76,3.5,21,31.9
37,20181028,75.1,19.34,4,20,32.2
38,20181029,76.08,18.06,3.3,20,30.7
39,20181030,78.68,21.53,4,20,30.1
40,20181031,78.18,18.1,3.8,20,32.8
41,20181101,80.81,20.4,3.1,20,30.4
42,20181102,76.75,18.82,4.2,20,31.8
43,20181103,78.31,20.19,4.3,21,30.3
44,20181104,77.26,21.04,3.6,21,30.8
45,20181105,78.72,20.62,4.4,20,30.8
46,20181106,75.12,19.51,4.5,20,30.9
47,20181107,75.84,20.28,4.1,21,32.5
48,20181108,80.08,18.35,4.7,20,31.1
49,20181109,77.76,21.88,4,20,32.3
50,20181110,77.78,18.37,4.2,21,32.4
51,20181111,80.18,20.39,3.1,20,30.2
52,20181112,77.74,21.35,3.5,21,32.5
53,20181113,76.17,18.29,4.4,20,32.4
54,20181114,79.85,21.29,4.2,20,30.3
55,20181115,80.7,20.7,4.3,20,32.8
56,20181116,75.09,21.55,3.4,20,30.4
57,20181117,76.74,20.29,3.5,21,31.6
58,20181118,77.05,20.93,4.9,20,30.3
59,20181119,76.87,18.55,3.6,21,32.1
60,20181120,75.79,21.12,3.6,21,30.5
61,20181121,78.39,20.54,4.4,21,32.9
62,20181122,76.27,19.72,3.3,21,30.2
63,20181123,77.36,18.38,3.8,20,32.3
64,20181124,78.54,19.65,3.4,21,30.7
65,20181125,76.16,19.36,4.6,21,30.1
66,20181126,75.27,18.25,3.2,20,32
67,20181127,75.05,21.8,4.3,21,32.4
68,20181128,75.57,18.82,3,20,32.7
69,20181129,79.07,20.82,4.8,21,33
70,20181130,79.62,19.66,3.7,21,31.5
71,20181201,79.23,20.26,3.8,21,31.5
72,20181202,79.28,18.42,4.3,21,31.9
73,20181203,78.79,20.9,3.7,21,32.2
74,20181204,78.26,21.62,4.6,20,32.8
75,20181205,80.64,19.92,3.2,21,30.4
76,20181206,77.42,21.34,3.8,20,32.4
77,20181207,79.85,19.27,4.4,21,31.6
78,20181208,78.47,21.14,3.6,21,31.3
79,20181209,76.61,20.24,4,20,31
80,20181210,76.71,21.39,4.6,21,30
81,20181211,80.42,21.36,4.7,21,32.7
82,20181212,79.36,21.74,4.7,21,30.6
83,20181213,78.36,18.98,4.5,21,31
84,20181214,77.84,18.51,3.5,21,31
85,20181215,80.24,19.29,3.2,21,31.8
86,20181216,75.01,18.32,3.8,21,31
87,20181217,77.13,18.36,3.3,20,32.4
88,20181218,78.34,21.25,4.6,20,32.1
89,20181219,76.58,18.26,3.8,20,30.2
90,20181220,76.43,20.41,3.1,21,31.5
91,20181221,80.67,21.37,3.2,21,32.5
92,20181222,79.63,18.54,4.8,20,32.9
93,20181223,78.53,20.32,4.9,20,32.9
94,20181224,80.72,20.95,4.8,20,32.2
95,20181225,78.23,21.95,4.2,20,30.3
96,20181226,76.64,18.84,4.4,21,30.8
97,20181227,79.15,21.16,3.4,21,30
98,20181228,80.89,18.37,3.2,20,30
99,20181229,77.49,18.63,3.1,20,32.1
100,20181230,77.87,19.67,4.6,21,32.6
101,20181231,75.88,19.81,3.6,20,30.8
102,20190101,75.95,18.05,4,21,30.7
103,20190102,80.7,19.98,3.7,21,31.7
104,20190103,76.58,21.31,4.7,21,30.4
105,20190104,77.71,21.2,4.9,21,30.6
